[0.000000] (-) TimerEvent: {}
[0.000124] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000212] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000225] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000234] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000241] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000249] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000255] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000262] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000269] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000275] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000282] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000289] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000295] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000302] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000310] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.065027] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/build/turtlebot3_gazebo'], 'cwd': '/home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'GZ_SIM_RESOURCE_PATH': '/home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo/share', 'USER': 'shiyao', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'wayland', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/shiyao/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/shiyao', 'OLDPWD': '/home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '2632', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', '_colcon_cd_root': '/opt/ros/jazzy/', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/shiyao/turtlebot3_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'shiyao', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'shiyao', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/shiyao-MS-7D99:@/tmp/.ICE-unix/2584,unix/shiyao-MS-7D99:/tmp/.ICE-unix/2584', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/b53985c3_49bc_42c7_9087_320e90a16d98', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.CMQYD3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.932', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'ROS_DOMAIN_ID': '30', 'AMENT_PREFIX_PATH': '/home/shiyao/turtlebot3_ws/install/turtlebot3:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_simulations:/home/shiyao/turtlebot3_ws/install/turtlebot3_bringup:/home/shiyao/turtlebot3_ws/install/turtlebot3_node:/home/shiyao/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiyao/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/home/shiyao/turtlebot3_ws/install/turtlebot3_msgs:/home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo:/home/shiyao/turtlebot3_ws/install/turtlebot3_description:/home/shiyao/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/build/turtlebot3_gazebo', 'TURTLEBOT3_MODEL': 'burger', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/shiyao/turtlebot3_ws/build/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/shiyao/turtlebot3_ws/build/turtlebot3_example:/home/shiyao/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/shiyao/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/shiyao/turtlebot3_ws/install/turtlebot3:/home/shiyao/turtlebot3_ws/install/turtlebot3_simulations:/home/shiyao/turtlebot3_ws/install/turtlebot3_bringup:/home/shiyao/turtlebot3_ws/install/turtlebot3_node:/home/shiyao/turtlebot3_ws/install/turtlebot3_navigation2:/home/shiyao/turtlebot3_ws/install/turtlebot3_fake_node:/home/shiyao/turtlebot3_ws/install/turtlebot3_msgs:/home/shiyao/turtlebot3_ws/install/turtlebot3_description:/home/shiyao/turtlebot3_ws/install/turtlebot3_cartographer:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_examples:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/shiyao/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/shiyao/turtlebot3_ws/install/turtlebot3_teleop:/home/shiyao/turtlebot3_ws/install/turtlebot3_example:/home/shiyao/turtlebot3_ws/install/turtlebot3_gazebo:/opt/ros/jazzy'}), 'shell': False}
[0.070462] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.070623] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.070834] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so\n'}
[0.071014] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so\n'}
[0.071203] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so\n'}
[0.071314] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch\n'}
[0.071402] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py\n'}
[0.071460] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.071516] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.071569] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.071622] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py\n'}
[0.071689] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.071797] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1_custom.launch.py\n'}
[0.071854] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.071907] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.071961] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.072062] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models\n'}
[0.082278] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common\n'}
[0.082403] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.082464] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes\n'}
[0.082519] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.082573] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases\n'}
[0.082680] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl\n'}
[0.082733] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl\n'}
[0.082785] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl\n'}
[0.082843] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.082943] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels\n'}
[0.083006] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl\n'}
[0.083067] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl\n'}
[0.083137] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.083202] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.083267] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.083331] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.083392] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors\n'}
[0.083452] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg\n'}
[0.083515] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae\n'}
[0.083575] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg\n'}
[0.083636] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl\n'}
[0.083724] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae\n'}
[0.083797] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam\n'}
[0.083859] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.083919] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.083982] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.084045] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi\n'}
[0.084112] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.084174] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.084214] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.084255] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger\n'}
[0.084297] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.084338] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.084393] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.084445] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house\n'}
[0.084517] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can\n'}
[0.084573] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.config\n'}
[0.084629] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes\n'}
